site,dt,price
B,31/05/2016 00:00,526.9092846
B,31/05/2016 00:15,527.5886418
B,31/05/2016 00:30,527.075524
B,31/05/2016 00:45,526.2835911
B,31/05/2016 01:00,524.7501347
B,31/05/2016 01:15,521.9042405
B,31/05/2016 01:30,522.604842
B,31/05/2016 01:45,521.1474592
B,31/05/2016 02:00,521.6528138
B,31/05/2016 02:15,524.343111
B,31/05/2016 02:30,523.5930039
B,31/05/2016 02:45,525.9425653
B,31/05/2016 03:00,525.8769262
B,31/05/2016 03:15,525.194179
B,31/05/2016 03:30,524.1480068
B,31/05/2016 03:45,524.9946661
B,31/05/2016 04:00,526.9409895
B,31/05/2016 04:15,525.6614336
B,31/05/2016 04:30,525.7017076
B,31/05/2016 04:45,527.1852111
B,31/05/2016 05:00,527.4302438
B,31/05/2016 05:15,525.3311226
B,31/05/2016 05:30,523.3433025
B,31/05/2016 05:45,522.6229206
B,31/05/2016 06:00,523.0074403
B,31/05/2016 06:15,522.893221
B,31/05/2016 06:30,523.8502695
B,31/05/2016 06:45,523.9642148
B,31/05/2016 07:00,524.8111493
B,31/05/2016 07:15,525.0176806
B,31/05/2016 07:30,524.1327969
B,31/05/2016 07:45,522.684379
B,31/05/2016 08:00,521.7867487
B,31/05/2016 08:15,520.6237076
B,31/05/2016 08:30,523.753471
B,31/05/2016 08:45,522.4504975
B,31/05/2016 09:00,519.2087567
B,31/05/2016 09:15,519.4498578
B,31/05/2016 09:30,520.5964494
B,31/05/2016 09:45,521.8707462
B,31/05/2016 10:00,521.996284
B,31/05/2016 10:15,520.7242689
B,31/05/2016 10:30,520.6193785
B,31/05/2016 10:45,521.5695168
B,31/05/2016 11:00,522.4336183
B,31/05/2016 11:15,523.0209776
B,31/05/2016 11:30,523.194935
B,31/05/2016 11:45,524.0477199
B,31/05/2016 12:00,525.0580045
B,31/05/2016 12:15,522.9500849
B,31/05/2016 12:30,521.0311967
B,31/05/2016 12:45,521.4103735
B,31/05/2016 13:00,518.8824553
B,31/05/2016 13:15,517.6773909
B,31/05/2016 13:30,516.7557538
B,31/05/2016 13:45,517.0762937
B,31/05/2016 14:00,516.2699521
B,31/05/2016 14:15,517.9990755
B,31/05/2016 14:30,514.9122356
B,31/05/2016 14:45,513.1837201
B,31/05/2016 15:00,513.4742273
B,31/05/2016 15:15,510.5349496
B,31/05/2016 15:30,511.2090183
B,31/05/2016 15:45,511.7962122
B,31/05/2016 16:00,511.7494438
B,31/05/2016 16:15,512.0192978
B,31/05/2016 16:30,511.9239676
B,31/05/2016 16:45,512.0410517
B,31/05/2016 17:00,512.7047215
B,31/05/2016 17:15,511.3355192
B,31/05/2016 17:30,510.3425196
B,31/05/2016 17:45,512.5177901
B,31/05/2016 18:00,514.6040716
B,31/05/2016 18:15,512.5829478
B,31/05/2016 18:30,513.6406062
B,31/05/2016 18:45,513.7979671
B,31/05/2016 19:00,513.0953032
B,31/05/2016 19:15,513.6208469
B,31/05/2016 19:30,512.6436595
B,31/05/2016 19:45,515.0799028
B,31/05/2016 20:00,517.5317204
B,31/05/2016 20:15,520.6946967
B,31/05/2016 20:30,519.0086102
B,31/05/2016 20:45,518.4984848
B,31/05/2016 21:00,517.9629652
B,31/05/2016 21:15,517.1738776
B,31/05/2016 21:30,519.5188243
B,31/05/2016 21:45,520.7921732
B,31/05/2016 22:00,522.0109667
B,31/05/2016 22:15,521.209986
B,31/05/2016 22:30,521.0993692
B,31/05/2016 22:45,520.9305072
B,31/05/2016 23:00,522.692311
B,31/05/2016 23:15,522.0469647
B,31/05/2016 23:30,522.9985893
B,31/05/2016 23:45,522.9272908
B,01/06/2016 00:00,521.3709718
C,29/05/2016 00:00,545.34
C,29/05/2016 00:15,546.7728186
C,29/05/2016 00:30,546.9721461
C,29/05/2016 00:45,547.7258699
C,29/05/2016 01:00,545.6775271
C,29/05/2016 01:15,543.9053565
C,29/05/2016 01:30,544.0839657
C,29/05/2016 01:45,546.5468806
C,29/05/2016 02:00,543.4863182
C,29/05/2016 02:15,541.8831435
C,29/05/2016 02:30,541.0604648
C,29/05/2016 02:45,541.096246
C,29/05/2016 03:00,540.9493482
C,29/05/2016 03:15,542.1111376
C,29/05/2016 03:30,541.5260901
C,29/05/2016 03:45,542.713504
C,29/05/2016 04:00,541.7092578
C,29/05/2016 04:15,540.4445072
C,29/05/2016 04:30,538.4341753
C,29/05/2016 04:45,541.1116996
C,29/05/2016 05:00,539.1045576
C,29/05/2016 05:15,539.2598721
C,29/05/2016 05:30,538.3597477
C,29/05/2016 05:45,538.2227399
C,29/05/2016 06:00,539.0158563
C,29/05/2016 06:15,537.4061055
C,29/05/2016 06:30,535.6024115
C,29/05/2016 06:45,534.4931793
C,29/05/2016 07:00,533.9724817
C,29/05/2016 07:15,533.3963627
C,29/05/2016 07:30,534.7244687
C,29/05/2016 07:45,534.9524876
C,29/05/2016 08:00,535.4605555
C,29/05/2016 08:15,535.0066088
C,29/05/2016 08:30,533.943408
C,29/05/2016 08:45,532.2720197
C,29/05/2016 09:00,530.6466774
C,29/05/2016 09:15,531.6691703
C,29/05/2016 09:30,530.4588392
C,29/05/2016 09:45,530.7789926
C,29/05/2016 10:00,532.0363955
C,29/05/2016 10:15,531.8028869
C,29/05/2016 10:30,533.2862229
C,29/05/2016 10:45,532.9726253
C,29/05/2016 11:00,535.4232562
C,29/05/2016 11:15,533.7796002
C,29/05/2016 11:30,533.8617514
C,29/05/2016 11:45,535.6279909
C,29/05/2016 12:00,537.037182
C,29/05/2016 12:15,537.6716426
C,29/05/2016 12:30,535.3037722
C,29/05/2016 12:45,535.9820629
C,29/05/2016 13:00,535.6803759
C,29/05/2016 13:15,535.629936
C,29/05/2016 13:30,536.0423345
C,29/05/2016 13:45,533.0337716
C,29/05/2016 14:00,530.0132012
C,29/05/2016 14:15,528.9393214
C,29/05/2016 14:30,526.6451423
C,29/05/2016 14:45,525.6312847
C,29/05/2016 15:00,525.1496452
C,29/05/2016 15:15,524.6734262
C,29/05/2016 15:30,526.2457074
C,29/05/2016 15:45,528.8429215
C,29/05/2016 16:00,531.5317897
C,29/05/2016 16:15,531.4066623
C,29/05/2016 16:30,532.3768153
C,29/05/2016 16:45,531.2293846
C,29/05/2016 17:00,532.7586889
C,29/05/2016 17:15,532.264773
C,29/05/2016 17:30,533.3254262
C,29/05/2016 17:45,533.8228427
C,29/05/2016 18:00,534.4883864
C,29/05/2016 18:15,533.0441546
C,29/05/2016 18:30,534.1371114
C,29/05/2016 18:45,536.4774685
C,29/05/2016 19:00,535.3969916
C,29/05/2016 19:15,537.7374533
C,29/05/2016 19:30,538.1231728
C,29/05/2016 19:45,537.4536113
C,29/05/2016 20:00,536.8621689
C,29/05/2016 20:15,537.2345057
C,29/05/2016 20:30,539.1938906
C,29/05/2016 20:45,538.4000048
C,29/05/2016 21:00,538.3809471
C,29/05/2016 21:15,537.4504115
C,29/05/2016 21:30,537.8934216
C,29/05/2016 21:45,536.2850209
C,29/05/2016 22:00,537.10143
C,29/05/2016 22:15,538.290198
C,29/05/2016 22:30,537.7509147
C,29/05/2016 22:45,537.3085946
C,29/05/2016 23:00,535.4323737
C,29/05/2016 23:15,535.2058517
C,29/05/2016 23:30,535.4213295
C,29/05/2016 23:45,532.6335646
C,30/05/2016 00:00,532.7011355
C,30/05/2016 00:15,533.046902
C,30/05/2016 00:30,533.201982
C,30/05/2016 00:45,533.6185599
C,30/05/2016 01:00,532.8733177
C,30/05/2016 01:15,531.4444006
C,30/05/2016 01:30,532.2802281
C,30/05/2016 01:45,533.2109254
C,30/05/2016 02:00,534.957622
C,30/05/2016 02:15,536.2281069
C,30/05/2016 02:30,535.5669071
C,30/05/2016 02:45,534.0053924
C,30/05/2016 03:00,533.359895
C,30/05/2016 03:15,532.4561707
C,30/05/2016 03:30,531.450394
C,30/05/2016 03:45,529.1751327
C,30/05/2016 04:00,528.1916398
C,30/05/2016 04:15,529.4976593
C,30/05/2016 04:30,529.1447159
C,30/05/2016 04:45,529.2310819
C,30/05/2016 05:00,527.0981939
C,30/05/2016 05:15,526.5615238
C,30/05/2016 05:30,525.3350631
C,30/05/2016 05:45,527.7489277
C,30/05/2016 06:00,528.5725581
C,30/05/2016 06:15,530.7840557
C,30/05/2016 06:30,528.6980781
C,30/05/2016 06:45,528.81041
C,30/05/2016 07:00,528.9263769
C,30/05/2016 07:15,528.895113
C,30/05/2016 07:30,527.449361
C,30/05/2016 07:45,528.5729075
C,30/05/2016 08:00,527.6145192
C,30/05/2016 08:15,527.0488239
C,30/05/2016 08:30,526.8199611
C,30/05/2016 08:45,523.9893422
C,30/05/2016 09:00,523.2093967
C,30/05/2016 09:15,523.4656446
C,30/05/2016 09:30,523.1120497
C,30/05/2016 09:45,525.5552898
C,30/05/2016 10:00,524.6354974
C,30/05/2016 10:15,522.3541567
C,30/05/2016 10:30,522.6319615
C,30/05/2016 10:45,523.7062841
C,30/05/2016 11:00,521.6487901
C,30/05/2016 11:15,523.0760688
C,30/05/2016 11:30,521.6912926
C,30/05/2016 11:45,521.366081
C,30/05/2016 12:00,522.6603775
C,30/05/2016 12:15,519.5293301
C,30/05/2016 12:30,522.5732256
C,30/05/2016 12:45,522.5295291
C,30/05/2016 13:00,522.6140243
C,30/05/2016 13:15,522.1766661
C,30/05/2016 13:30,519.4788278
C,30/05/2016 13:45,520.1659406
C,30/05/2016 14:00,518.628274
C,30/05/2016 14:15,517.4128992
C,30/05/2016 14:30,515.4959282
C,30/05/2016 14:45,517.4514989
C,30/05/2016 15:00,518.026674
C,30/05/2016 15:15,519.3335824
C,30/05/2016 15:30,520.136589
C,30/05/2016 15:45,519.4963134
C,30/05/2016 16:00,518.2031343
C,30/05/2016 16:15,514.7063183
C,30/05/2016 16:30,512.529947
C,30/05/2016 16:45,511.976341
C,30/05/2016 17:00,510.826492
C,30/05/2016 17:15,511.3154556
C,30/05/2016 17:30,511.4441859
C,30/05/2016 17:45,510.8608748
C,30/05/2016 18:00,508.2907919
C,30/05/2016 18:15,507.4628143
C,30/05/2016 18:30,506.2727148
C,30/05/2016 18:45,506.0515682
C,30/05/2016 19:00,507.4804852
C,30/05/2016 19:15,505.4696883
C,30/05/2016 19:30,504.0022091
C,30/05/2016 19:45,505.4443491
C,30/05/2016 20:00,506.2630873
C,30/05/2016 20:15,504.3218148
C,30/05/2016 20:30,506.6199105
C,30/05/2016 20:45,505.1272859
C,30/05/2016 21:00,504.5000939
C,30/05/2016 21:15,504.1591546
C,30/05/2016 21:30,503.127244
C,30/05/2016 21:45,505.7424208
C,30/05/2016 22:00,503.1760483
C,30/05/2016 22:15,502.4503795
C,30/05/2016 22:30,502.6185585
C,30/05/2016 22:45,499.8305997
C,30/05/2016 23:00,501.3683784
C,30/05/2016 23:15,501.4825654
C,30/05/2016 23:30,501.0339044
C,30/05/2016 23:45,501.8669458
C,31/05/2016 00:00,500.9799771
C,31/05/2016 00:15,501.8043632
C,31/05/2016 00:30,500.3266941
C,31/05/2016 00:45,499.8641168
C,31/05/2016 01:00,499.2620617
C,31/05/2016 01:15,498.1820637
C,31/05/2016 01:30,496.7414832
C,31/05/2016 01:45,498.937458
C,31/05/2016 02:00,498.8744959
C,31/05/2016 02:15,497.624681
C,31/05/2016 02:30,496.6552799
C,31/05/2016 02:45,495.767864
C,31/05/2016 03:00,495.9593999
C,31/05/2016 03:15,497.2740879
C,31/05/2016 03:30,495.1563498
C,31/05/2016 03:45,495.6854891
C,31/05/2016 04:00,495.4085781
C,31/05/2016 04:15,494.9036431
C,31/05/2016 04:30,495.4922843
C,31/05/2016 04:45,494.0785723
C,31/05/2016 05:00,494.9903171
C,31/05/2016 05:15,496.4049191
C,31/05/2016 05:30,495.9700088
C,31/05/2016 05:45,494.585575
C,31/05/2016 06:00,494.3708995
C,31/05/2016 06:15,495.2271882
C,31/05/2016 06:30,493.9411701
C,31/05/2016 06:45,495.0897761
C,31/05/2016 07:00,494.8952357
C,31/05/2016 07:15,494.4241947
C,31/05/2016 07:30,495.9199629
C,31/05/2016 07:45,495.2168154
C,31/05/2016 08:00,494.0258872
C,31/05/2016 08:15,493.9229132
C,31/05/2016 08:30,496.2036439
C,31/05/2016 08:45,495.0936318
C,31/05/2016 09:00,497.047671
C,31/05/2016 09:15,495.6417724
C,31/05/2016 09:30,493.2842011
C,31/05/2016 09:45,493.8727385
C,31/05/2016 10:00,493.65124
C,31/05/2016 10:15,493.1874671
C,31/05/2016 10:30,495.2285907
C,31/05/2016 10:45,496.7489301
C,31/05/2016 11:00,496.1433004
C,31/05/2016 11:15,497.8195115
C,31/05/2016 11:30,498.8393796
C,31/05/2016 11:45,498.8780783
C,31/05/2016 12:00,498.6151412
C,31/05/2016 12:15,497.0829096
C,31/05/2016 12:30,496.516896
C,31/05/2016 12:45,498.2705542
C,31/05/2016 13:00,500.482599
C,31/05/2016 13:15,501.7712623
C,31/05/2016 13:30,502.0955633
C,31/05/2016 13:45,501.2595246
C,31/05/2016 14:00,501.6030057
C,31/05/2016 14:15,502.5442069
C,31/05/2016 14:30,503.0226583
C,31/05/2016 14:45,504.4798589
C,31/05/2016 15:00,503.1997208
C,31/05/2016 15:15,503.5848643
C,31/05/2016 15:30,505.3081851
C,31/05/2016 15:45,503.7913617
C,31/05/2016 16:00,504.8426509
C,31/05/2016 16:15,506.2400909
C,31/05/2016 16:30,505.9572268
C,31/05/2016 16:45,506.3032694
C,31/05/2016 17:00,506.6300401
C,31/05/2016 17:15,505.3902574
C,31/05/2016 17:30,507.6127027
C,31/05/2016 17:45,507.1510643
C,31/05/2016 18:00,506.1002806
C,31/05/2016 18:15,507.6677867
C,31/05/2016 18:30,506.0856075
C,31/05/2016 18:45,508.3407255
C,31/05/2016 19:00,507.3309558
C,31/05/2016 19:15,507.4170269
C,31/05/2016 19:30,506.7022684
C,31/05/2016 19:45,509.2353728
C,31/05/2016 20:00,507.0689575
C,31/05/2016 20:15,505.9158199
C,31/05/2016 20:30,507.484604
C,31/05/2016 20:45,507.5888482
C,31/05/2016 21:00,507.4688941
C,31/05/2016 21:15,506.7242284
C,31/05/2016 21:30,507.5753834
C,31/05/2016 21:45,507.3396743
C,31/05/2016 22:00,508.4012708
C,31/05/2016 22:15,507.4766916
C,31/05/2016 22:30,504.4703175
C,31/05/2016 22:45,505.9105892
C,31/05/2016 23:00,508.2031306
C,31/05/2016 23:15,509.4260869
C,31/05/2016 23:30,509.4516796
C,31/05/2016 23:45,506.7519703
C,01/06/2016 00:00,507.4812132
D,29/05/2016 00:00,545.34
D,29/05/2016 00:15,547.5353545
D,29/05/2016 00:30,546.9205487
D,29/05/2016 00:45,546.5836755
D,29/05/2016 01:00,548.756975
D,29/05/2016 01:15,550.8587718
D,29/05/2016 01:30,549.0191549
D,29/05/2016 01:45,548.0226258
D,29/05/2016 02:00,546.9607707
D,29/05/2016 02:15,545.9083222
D,29/05/2016 02:30,544.3906145
D,29/05/2016 02:45,543.6593821
D,29/05/2016 03:00,543.5429403
D,29/05/2016 03:15,540.7902351
D,29/05/2016 03:30,539.4358644
D,29/05/2016 03:45,539.3956159
D,29/05/2016 04:00,537.1776294
D,29/05/2016 04:15,535.1626087
D,29/05/2016 04:30,537.5004787
D,29/05/2016 04:45,537.040612
D,29/05/2016 05:00,536.3201127
D,29/05/2016 05:15,537.8148983
D,29/05/2016 05:30,535.4789592
D,29/05/2016 05:45,534.6981719
D,29/05/2016 06:00,536.4596124
D,29/05/2016 06:15,535.8466031
D,29/05/2016 06:30,535.2686373
D,29/05/2016 06:45,534.3445604
D,29/05/2016 07:00,535.2257111
D,29/05/2016 07:15,536.8871909
D,29/05/2016 07:30,535.1816115
D,29/05/2016 07:45,537.4981684
D,29/05/2016 08:00,539.8333624
D,29/05/2016 08:15,540.235376
D,29/05/2016 08:30,541.3403977
D,29/05/2016 08:45,541.3662191
D,29/05/2016 09:00,542.0407276
D,29/05/2016 09:15,543.0166006
D,29/05/2016 09:30,543.2084003
D,29/05/2016 09:45,542.640607
D,29/05/2016 10:00,539.4880774
D,29/05/2016 10:15,539.5322996
D,29/05/2016 10:30,539.97315
D,29/05/2016 10:45,538.6275828
D,29/05/2016 11:00,536.4152407
D,29/05/2016 11:15,536.4047315
D,29/05/2016 11:30,536.0765132
D,29/05/2016 11:45,533.6435254
D,29/05/2016 12:00,535.6993038
D,29/05/2016 12:15,535.6497179
D,29/05/2016 12:30,535.2782258
D,29/05/2016 12:45,533.6926
D,29/05/2016 13:00,536.0358088
D,29/05/2016 13:15,536.1535221
D,29/05/2016 13:30,533.2983272
D,29/05/2016 13:45,531.4838363
D,29/05/2016 14:00,528.2878914
D,29/05/2016 14:15,527.2646075
D,29/05/2016 14:30,525.685828
D,29/05/2016 14:45,527.3914266
D,29/05/2016 15:00,524.8719628
D,29/05/2016 15:15,523.5458014
D,29/05/2016 15:30,523.0453768
D,29/05/2016 15:45,521.7156544
D,29/05/2016 16:00,522.8598714
D,29/05/2016 16:15,523.6177799
D,29/05/2016 16:30,524.1219289
D,29/05/2016 16:45,525.9518564
D,29/05/2016 17:00,528.5916097
D,29/05/2016 17:15,527.6141828
D,29/05/2016 17:30,526.8106824
D,29/05/2016 17:45,525.0185409
D,29/05/2016 18:00,523.7936493
D,29/05/2016 18:15,524.5875068
D,29/05/2016 18:30,523.9476458
D,29/05/2016 18:45,521.2918234
D,29/05/2016 19:00,521.5679741
D,29/05/2016 19:15,520.8189375
D,29/05/2016 19:30,522.0249331
D,29/05/2016 19:45,520.9727425
D,29/05/2016 20:00,521.7290925
D,29/05/2016 20:15,522.771996
D,29/05/2016 20:30,525.1244983
D,29/05/2016 20:45,522.5574461
D,29/05/2016 21:00,524.7873633
D,29/05/2016 21:15,526.376838
D,29/05/2016 21:30,525.8408273
D,29/05/2016 21:45,523.874124
D,29/05/2016 22:00,520.719283
D,29/05/2016 22:15,521.9522235
D,29/05/2016 22:30,521.5247191
D,29/05/2016 22:45,520.2585328
D,29/05/2016 23:00,520.84088
D,29/05/2016 23:15,519.9790096
D,29/05/2016 23:30,519.8209399
D,29/05/2016 23:45,520.4996426
